gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
5077034750	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/262755492	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-15.780312	-48.982956	30870.0						2025-02-22T09:20	22	2	2025	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	262755492		Laurent Quéno	2025-02-23T00:30:07	CC_BY_NC_4_0	Laurent Quéno	Laurent Quéno			2025-03-27T02:33:54.868Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4978365655	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/249957348	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.220979	-52.957614	30666.0						2024-09-29T06:42	29	9	2024	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	249957348		sunny1az	2024-11-01T02:09:49	CC_BY_NC_4_0	sunny1az	sunny1az			2025-03-27T02:23:55.819Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4952945348	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/245053279	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.049612	-52.915505	44293.0						2024-09-30T16:29	30	9	2024	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	245053279		Valter K. Filho	2024-10-01T11:32:55	CC_BY_NC_4_0	Valter K. Filho	Valter K. Filho			2025-03-27T08:48:10.730Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4952626995	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/245547634	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.097111	-52.883764	44293.0						2024-09-29T07:54	29	9	2024	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	245547634		Valter K. Filho	2024-10-04T10:56:44	CC_BY_NC_4_0	Valter K. Filho	Valter K. Filho			2025-03-27T08:48:49.263Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4952416115	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/245103959	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.102895	-52.991762	44293.0						2024-09-30T16:08	30	9	2024	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	245103959		Valter K. Filho	2024-10-01T17:40:23	CC_BY_NC_4_0	Valter K. Filho	Valter K. Filho			2025-03-27T02:20:08.896Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4936762048	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/28973324	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-15.80994	-48.805294	30855.0						2019-07-13	13	7	2019	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	28973324		Laurent Quéno	2019-07-17T01:00:00	CC_BY_NC_4_0	Laurent Quéno	Laurent Quéno			2025-03-26T23:05:08.125Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4936149112	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/66192493	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-15.669225	-48.85164	30870.0						2020-12-05T16:39	5	12	2020	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	66192493		Laurent Quéno	2020-12-06T16:20:31	CC_BY_NC_4_0	Laurent Quéno	Laurent Quéno			2025-03-26T23:38:21.706Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4935711697	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/110899631	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-15.678986	-48.962509	30870.0						2022-04-09T15:24	9	4	2022	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	110899631		Laurent Quéno	2022-04-09T22:42:11	CC_BY_NC_4_0	Laurent Quéno	Laurent Quéno			2025-03-27T06:02:51.067Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4926200137	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/236412410	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-14.050292	-47.444332	30981.0						2012-01-05T09:29	5	1	2012	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	236412410		jbio	2024-08-18T01:26:49	CC_BY_NC_4_0	jbio	jbio			2025-03-27T02:12:23.460Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4909029342	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/228060578	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-16.303911	-48.871558	30826.0						2016-01-24T10:18	24	1	2016	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	228060578		Felipe Moreira	2024-07-08T17:26:01	CC_BY_NC_4_0	Felipe Moreira	Felipe Moreira			2025-03-27T02:05:23.772Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4904325360	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/225839930	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.245299	-52.611347	30666.0						2024-06-26T09:41	26	6	2024	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	225839930		KENNEDY BORGES	2024-06-29T02:07:52	CC_BY_NC_4_0	KENNEDY BORGES	KENNEDY BORGES			2025-03-27T02:03:27.257Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4872367667	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/217564200	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-14.12397	-47.503787	30981.0						2024-05-08T09:14	8	5	2024	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	217564200		Renato Machado de Sobral	2024-05-22T20:30:08	CC_BY_NC_4_0	Renato Machado de Sobral	Renato Machado de Sobral			2025-03-27T01:56:07.405Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4597050105	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/202521344	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.060124	-52.937539	30683.0						2019-12-09T08:44	9	12	2019	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	202521344		MarcosHalemFelix	2024-03-15T13:02:10	CC_BY_NC_4_0	MarcosHalemFelix	MarcosHalemFelix			2025-03-27T01:41:56.168Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4506334328	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/194658560	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.268244	-52.921507	30666.0						2023-10-13T09:59	13	10	2023	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	194658560		KENNEDY BORGES	2023-12-23T15:37:38	CC_BY_NC_4_0	KENNEDY BORGES	KENNEDY BORGES			2025-03-27T01:34:06.647Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4431104802	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/187797513	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.306279	-52.604159	30666.0						2023-10-10T07:14	10	10	2023	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	187797513		KENNEDY BORGES	2023-10-16T17:02:58	CC_BY_NC_4_0	KENNEDY BORGES	KENNEDY BORGES			2025-03-27T01:27:11.729Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4029040560	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/147687804	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.187364	-52.970061	30683.0						2022-07-30T15:51	30	7	2022	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	147687804		Zein et Carlo	2023-01-30T09:30:53	CC_BY_NC_4_0	Zein et Carlo	Zein et Carlo			2025-03-27T00:47:32.307Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4018266904	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/146360273	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.137427	-52.826296	30683.0						2023-01-03T17:28	3	1	2023	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	146360273		KENNEDY BORGES	2023-01-11T21:40:49	CC_BY_NC_4_0	KENNEDY BORGES	KENNEDY BORGES			2025-03-27T00:46:24.739Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3061765709	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/71426741	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.268307	-52.886516	30666.0						2016-09-30T06:25	30	9	2016	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	71426741		G. VIGO	2021-03-17T15:59:26	CC_BY_NC_4_0	G. VIGO	G. VIGO			2025-03-26T23:42:58.320Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2856587484	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/57743539	Animalia	Chordata	Aves	Passeriformes	Thraupidae	Neothraupis	Neothraupis fasciata		SPECIES	Neothraupis fasciata (M.H.K.Lichtenstein, 1823)	Neothraupis fasciata		BR		Goiás	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-18.248199	-52.973415	30666.0						2019-09-29T04:51	29	9	2019	2488550	2488550	HUMAN_OBSERVATION	iNaturalist	Observations	57743539		doug_clarke	2020-08-27T16:08:29	CC_BY_NC_4_0	doug_clarke	doug_clarke			2025-03-26T23:31:03.483Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
